FRDocumentCore : Validation Results
=========================================

err = 1761, warn = 6558, info = 1147
IG Publisher Version: 2.1.2 Out of date - current version is 2.2.8
Generated Thu Jun 04 09:15:23 UTC 2026. FHIR version 4.0.1 for ans.document.fr.core#0.1.0-snapshot (canonical = https://interop.esante.gouv.fr/ig/document/core)
 Build Errors : 14 / 8 / 0
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/AllergyIntolerance-example-allergy-intolerance-data-absent-reason : 4 / 0 / 2
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRImagingMedicationAministrationLMCDAFHIR : 1 / 7 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRImagingProcedureLMCDAFHIR : 1 / 6 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRImagingQuantityLMCDAFHIR : 1 / 7 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRImagingRadiationExposureAuthorizationLMCDAFHIR : 1 / 7 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRImagingSeriesLMCDAFHIR : 1 / 7 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRImagingStudyLMCDAFHIR : 1 / 7 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRImmunizationLMCDAFHIR : 1 / 7 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRImmunizationRecommendationLMCDAFHIR : 1 / 7 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRLaboratoryBatteryResultsLMCDAFHIR : 1 / 6 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRLaboratoryIsolateResultsLMCDAFHIR : 1 / 6 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRLaboratoryResultClinicalElementLMCDAFHIR : 1 / 6 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRLaboratoryResultsLMCDAFHIR : 1 / 8 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRMediaLMCDAFHIR : 1 / 7 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRMedicationAdministrationLMCDAFHIR : 1 / 7 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRMedicationDispenseLMCDAFHIR : 1 / 7 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRMedicationLMCDAFHIR : 1 / 7 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRMedicationRequestLMCDAFHIR : 1 / 7 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRMedicationStatementLMCDAFHIR : 1 / 7 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRMedicationsCombinaisonLMCDAFHIR : 1 / 8 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRMedicationsCombinaisonRequestLMCDAFHIR : 1 / 8 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRNonHumanSubjectLMCDAFHIR : 1 / 9 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRNoteLMCDAFHIR : 1 / 7 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRObservationAdministrationBloodDerivativesLMCDAFHIR : 1 / 7 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRObservationBirthEventLMCDAFHIR : 1 / 7 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRObservationBloodProductTransfusionLMCDAFHIR : 1 / 6 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRObservationLMCDAFHIR : 1 / 6 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRObservationMedicalSummaryLMCDAFHIR : 1 / 6 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRObservationMicroorganismDetectionLMCDAFHIR : 1 / 6 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRObservationMultiresistantMicroorganismsIdentificationLMCDAFHIR : 1 / 6 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRObservationPregnancyHistoryLMCDAFHIR : 1 / 7 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRObservationPregnancyLMCDAFHIR : 1 / 7 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRObservationResultLMCDAFHIR : 1 / 6 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRObservationSocialHistoryLMCDAFHIR : 1 / 7 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRObservationSurveyComponentLMCDAFHIR : 1 / 7 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRObservationSurveyComponentN2LMCDAFHIR : 1 / 7 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRObservationSurveyLMCDAFHIR : 1 / 7 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRObservationSurveyPannelLMCDAFHIR : 1 / 7 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRObservationTransfusionAccidentsLMCDAFHIR : 1 / 7 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRObservationVitalSignsLMCDAFHIR : 1 / 7 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRObservationVitalSignsPanelLMCDAFHIR : 1 / 7 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRObservationWorkRelatedAccidentLMCDAFHIR : 1 / 7 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRParticipantCorpsLMCDAFHIR : 1 / 9 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRPatientWithNonHumanSubjectLMCDAFHIR : 1 / 11 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRPregnancyHistoryLMCDAFHIR : 1 / 7 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRProcedureLMCDAFHIR : 1 / 7 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRResultsLMCDAFHIR : 1 / 7 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRSectionActiveProblemsLMCDAFHIR : 1 / 7 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRSectionAddedDocumentsLMCDAFHIR : 1 / 7 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRSectionAdvanceDirectiveLMCDAFHIR : 1 / 9 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRSectionAdverseEventLMCDAFHIR : 1 / 7 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRSectionAllergyIntoleranceLMCDAFHIR : 1 / 7 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRSectionBarCodesLMCDAFHIR : 1 / 7 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRSectionCarePlanLMCDAFHIR : 1 / 7 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRSectionDocumentStatusLMCDAFHIR : 1 / 7 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRSectionExaminationResultsLMCDAFHIR : 1 / 7 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRSectionExposureRadiationLMCDAFHIR : 1 / 7 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRSectionFamilyHistoryLMCDAFHIR : 1 / 7 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRSectionFunctionalStatusLMCDAFHIR : 1 / 7 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRSectionHistoryActsLMCDAFHIR : 1 / 7 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRSectionHospitalDischargeMedicationsLMCDAFHIR : 1 / 7 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRSectionImagingActLMCDAFHIR : 1 / 9 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRSectionImagingAddendumLMCDAFHIR : 1 / 6 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRSectionImagingClinicalInformationLMCDAFHIR : 1 / 17 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRSectionImagingComparisonLMCDAFHIR : 1 / 7 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRSectionImagingComplicationsLMCDAFHIR : 1 / 7 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRSectionImagingConclusionLMCDAFHIR : 1 / 7 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRSectionImagingObjectCatalogLMCDAFHIR : 1 / 7 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRSectionImagingRadiationExposureLMCDAFHIR : 1 / 7 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRSectionImagingResultsLMCDAFHIR : 1 / 7 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRSectionImagingServiceRequestLMCDAFHIR : 1 / 7 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRSectionImmunizationsLMCDAFHIR : 1 / 7 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRSectionLaboratoryChapterLMCDAFHIR : 1 / 10 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRSectionLaboratorySecondIntentionResultsLMCDAFHIR : 1 / 9 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRSectionLaboratorySubChapterLMCDAFHIR : 1 / 9 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRSectionMedicalDeviceLMCDAFHIR : 1 / 9 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRSectionMedicalHistoryLMCDAFHIR : 1 / 7 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRSectionMedicationAdministrationLMCDAFHIR : 1 / 6 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRSectionMedicationDispenseLMCDAFHIR : 1 / 7 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRSectionMedicationRequestLMCDAFHIR : 1 / 7 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRSectionMedicationsLMCDAFHIR : 1 / 7 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRSectionNoteLMCDAFHIR : 1 / 7 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRSectionPDFDocumentCopyLMCDAFHIR : 1 / 7 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRSectionPatientEducationLMCDAFHIR : 1 / 7 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRSectionPhysicalFunctionsLMCDAFHIR : 1 / 7 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRSectionPregnancyHistoryLMCDAFHIR : 1 / 7 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRSectionPrescriptionOfMedicalDevicesLMCDAFHIR : 1 / 7 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRSectionReasonForRecommendationLMCDAFHIR : 1 / 7 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRSectionResultsLMCDAFHIR : 1 / 7 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRSectionSocialHistoryLMCDAFHIR : 1 / 9 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRSectionUncodedExaminationResultsLMCDAFHIR : 1 / 7 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRSectionUncodedOccupationalRiskFactorsLMCDAFHIR : 1 / 9 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRSectionUncodedPointsOfVigilanceLMCDAFHIR : 1 / 7 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRSectionUncodedReasonForRecommendationLMCDAFHIR : 1 / 7 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRSectionVitalSignsLMCDAFHIR : 1 / 7 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRServiceRequestLMCDAFHIR : 1 / 7 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRSpecimenLMCDAFHIR : 1 / 7 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-mappingAuteurCDAFHIR : 1 / 6 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-mappingConsentementCDAFHIR : 1 / 5 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-mappingDestinatairePrevuCDAFHIR : 1 / 5 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-mappingDocumentDeReferenceCDAFHIR : 1 / 5 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-mappingEvenementCDAFHIR : 1 / 6 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-mappingInformateurCDAFHIR : 1 / 6 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-mappingOperateurSaisieCDAFHIR : 1 / 5 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-mappingParticipantCDAFHIR : 1 / 7 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-mappingPatientCDAFHIR : 1 / 6 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-mappingPersonneStructureAssignedEntityFHIR : 1 / 6 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-mappingPersonneStructureAuteurFHIR : 1 / 6 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-mappingPersonneStructureRelatedEntityFHIR : 1 / 9 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-mappingPrescriptionCDAFHIR : 1 / 5 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-mappingPriseEnchargeCDAFHIR : 1 / 6 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-mappingResponsableCDAFHIR : 1 / 5 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-mappingStructureConservationCDAFHIR : 1 / 5 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-mappingSystemeFHIR : 1 / 7 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-mappingValidateurCDAFHIR : 1 / 5 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-mappingmodelemetierCDAFHIR : 1 / 8 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ImplementationGuide-ans.document.fr.core : 534 / 15 / 3
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/Procedure-example-procedure-data-absent-reason : 2 / 0 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-cisis-addr : 2 / 2 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-cisis-telecom : 2 / 1 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-accession-number-identifier-document : 1 / 1 / 3
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-actor-extension : 1 / 1 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-advance-directive-document : 3 / 2 / 4
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-adverse-event-document : 2 / 1 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-allergy-intolerance-document : 2 / 0 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-author-time-extension : 1 / 1 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-body-structure-document : 1 / 1 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-bundle-document : 1 / 10 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-care-plan-document : 1 / 1 / 3
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-accidents-transfusionnels : 3 / 6 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-acte : 3 / 21 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-acte-substitution : 3 / 4 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-administration-de-derives-du-sang : 3 / 6 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-allergie-ou-hypersensibilite : 3 / 18 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-allergies-et-hypersensibilites : 3 / 4 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-antecedent-familial-observe : 3 / 5 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-antecedents-familiaux : 3 / 6 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-antecedents-medicaux : 3 / 4 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-assigned-author : 3 / 4 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-assigned-custodian : 3 / 2 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-assigned-entity : 3 / 2 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-assigned-person : 3 / 3 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-associated-entity : 4 / 5 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-authenticator : 3 / 1 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-author : 3 / 3 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-authoring-device : 3 / 5 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-authorization : 3 / 4 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-autorisation-substitution : 3 / 3 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-batterie-examens-de-biologie-medicale : 3 / 11 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-certitude : 3 / 6 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-clinical-document : 3 / 2 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-code-a-barres : 3 / 4 / 1
